"Ano";"Nome do autor";"Número da emenda";"Localidade do gasto (Regionalização)";"Função";"Subfunção";"Valor empenhado";"Valor liquidado";"Valor pago";
"2021";"RELATOR GERAL";"1493";"Nacional";"Urbanismo";"Assistência comunitária";"0,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"1558";"Nacional";"Urbanismo";"Assistência comunitária";"0,00";"0,00";"0,00";
"2022";"RELATOR GERAL";"0302";"Nacional";"Saneamento";"Saneamento básico urbano";"0,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0264";"Sul";"Saneamento";"Saneamento básico urbano";"0,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"0215";"Nacional";"Saúde";"Assistência hospitalar e ambulatorial";"0,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"1576";"Nacional";"Urbanismo";"Assistência comunitária";"0,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0285";"Nacional";"Comércio e serviços";"Turismo";"0,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1569";"Nacional";"Transporte";"Planejamento e orçamento";"0,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0226";"Nacional";"Transporte";"Planejamento e orçamento";"0,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"1493";"Nacional";"Urbanismo";"infra-estrutura urbana";"0,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0199";"Nacional";"Segurança pública";"Policiamento";"0,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1549";"Nacional";"Agricultura";"Promoção da produção agropecuária";"1,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0290";"Nacional";"Cultura";"Difusão cultural";"2.140,86";"2.140,86";"2.140,86";
"2022";"RELATOR GERAL";"0307";"Nacional";"Indústria";"Recursos hídricos";"3.293,75";"3.293,75";"0,00";
"2020";"RELATOR GERAL";"1494";"Nacional";"Cultura";"Difusão cultural";"3.934,90";"3.934,90";"3.934,90";
"2020";"RELATOR GERAL";"0301";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"33.148,51";"26.154,68";"26.154,68";
"2020";"RELATOR GERAL";"1616";"Nacional";"Agricultura";"Desenvolvimento tecnológico e engenharia";"45.756,00";"14.616,50";"14.616,50";
"2020";"RELATOR GERAL";"1581";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"63.046,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1582";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"78.808,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0314";"Nacional";"Cultura";"Difusão cultural";"94.930,28";"94.930,28";"94.930,28";
"2020";"RELATOR GERAL";"0303";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"109.915,00";"45.153,00";"45.153,00";
"2020";"RELATOR GERAL";"1587";"Nacional";"Cultura";"Difusão cultural";"166.538,00";"166.538,00";"151.426,06";
"2020";"RELATOR GERAL";"0295";"Nacional";"Assistência social";"Assistência comunitária";"177.770,45";"0,00";"0,00";
"2020";"RELATOR GERAL";"1574";"Nacional";"Transporte";"Planejamento e orçamento";"191.571,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0270";"Nacional";"Saneamento";"Saneamento básico urbano";"193.019,00";"193.019,00";"193.019,00";
"2020";"RELATOR GERAL";"0305";"Nacional";"Cultura";"Difusão cultural";"230.736,49";"212.958,00";"212.958,00";
"2020";"RELATOR GERAL";"0234";"Nacional";"Transporte";"Planejamento e orçamento";"245.343,67";"235.343,67";"235.343,67";
"2020";"RELATOR GERAL";"0306";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"250.119,00";"239.324,75";"224.212,81";
"2020";"RELATOR GERAL";"0309";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"251.478,78";"160.986,78";"160.986,78";
"2020";"RELATOR GERAL";"1585";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"262.463,91";"260.821,83";"238.153,92";
"2020";"RELATOR GERAL";"0276";"Nacional";"Saneamento";"Saneamento básico urbano";"269.882,00";"269.882,00";"269.882,00";
"2020";"RELATOR GERAL";"1516";"Nacional";"Saúde";"Atenção básica";"270.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1564";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"335.637,00";"335.637,00";"335.637,00";
"2020";"RELATOR GERAL";"0205";"Nacional";"Saúde";"Saneamento básico urbano";"340.078,23";"256.353,34";"256.353,34";
"2020";"RELATOR GERAL";"1456";"Nacional";"Encargos especiais";"Outros encargos especiais";"408.008,00";"408.008,00";"408.008,00";
"2021";"RELATOR GERAL";"0784";"Nacional";"Urbanismo";"Assistência comunitária";"430.800,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0182";"Nacional";"Agricultura";"Administração geral";"503.350,73";"0,00";"0,00";
"2020";"RELATOR GERAL";"1598";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"530.949,80";"0,00";"0,00";
"2020";"RELATOR GERAL";"0302";"Nacional";"Cultura";"Difusão cultural";"564.575,40";"396.721,78";"396.721,78";
"2020";"RELATOR GERAL";"1577";"Nacional";"Gestão ambiental";"Recursos hídricos";"575.361,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1438";"Nacional";"Trabalho";"Administração geral";"585.980,18";"398.721,88";"388.369,65";
"2020";"RELATOR GERAL";"1588";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"597.466,06";"597.466,06";"597.466,06";
"2020";"RELATOR GERAL";"0238";"Nacional";"Transporte";"Transporte rodoviário";"600.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1566";"Nacional";"Saúde";"Saneamento básico urbano";"606.179,88";"478.139,32";"478.139,32";
"2020";"RELATOR GERAL";"0299";"Nacional";"Assistência social";"Assistência comunitária";"648.000,00";"28.783,91";"28.783,91";
"2020";"RELATOR GERAL";"1526";"ALAGOAS";"Transporte";"Transporte rodoviário";"816.015,00";"0,00";"0,00";
"2022";"RELATOR GERAL";"0309";"Nacional";"Gestão ambiental";"Preservação e conservação ambiental";"831.763,00";"107.886,95";"107.886,95";
"2020";"RELATOR GERAL";"0189";"Nacional";"Organização agrária";"Ensino profissional";"882.639,00";"600.000,00";"0,00";
"2020";"RELATOR GERAL";"1521";"Nacional";"Indústria";"Propriedade industrial";"936.474,32";"936.474,32";"936.474,32";
"2020";"RELATOR GERAL";"1622";"MATO GROSSO";"Transporte";"Transporte rodoviário";"1.000.000,00";"4.692,60";"4.692,60";
"2020";"RELATOR GERAL";"1565";"Nacional";"Saúde";"Saneamento básico urbano";"1.000.000,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"0755";"Nacional";"Saneamento";"Saneamento básico urbano";"1.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0265";"Nacional";"Saneamento";"Saneamento básico urbano";"1.100.900,00";"1.100.900,00";"1.100.900,00";
"2020";"RELATOR GERAL";"0251";"Centro-Oeste";"Saneamento";"Saneamento básico urbano";"1.155.158,00";"1.155.158,00";"1.155.158,00";
"2020";"RELATOR GERAL";"0261";"Nacional";"Saneamento";"Saneamento básico urbano";"1.157.177,00";"1.157.177,00";"1.157.177,00";
"2020";"RELATOR GERAL";"1551";"Nacional";"Agricultura";"Promoção da produção agropecuária";"1.314.915,40";"174.255,14";"174.255,14";
"2020";"RELATOR GERAL";"0250";"Nacional";"Saneamento";"Saneamento básico urbano";"1.358.930,00";"1.358.930,00";"1.358.930,00";
"2020";"RELATOR GERAL";"1439";"Nacional";"Trabalho";"Desenvolvimento científico";"1.382.886,51";"102.697,13";"102.697,13";
"2020";"RELATOR GERAL";"0270";"Sul";"Saneamento";"Saneamento básico urbano";"1.394.616,00";"1.394.616,00";"1.394.616,00";
"2020";"RELATOR GERAL";"0248";"Nacional";"Saneamento";"Saneamento básico urbano";"1.416.879,00";"1.416.879,00";"1.416.879,00";
"2020";"RELATOR GERAL";"0268";"Nacional";"Saneamento";"Saneamento básico urbano";"1.466.727,00";"1.466.727,00";"1.466.727,00";
"2020";"RELATOR GERAL";"1548";"Nacional";"Agricultura";"Extensão rural";"1.515.526,00";"553.597,75";"553.597,75";
"2022";"RELATOR GERAL";"0309";"Nacional";"Defesa nacional";"Defesa terrestre";"1.522.070,69";"0,00";"0,00";
