"ano","autor","numero_emenda","localidade","função","subfunção","empenhado","liquido","pago","id","codigo_emenda"
"2021","RELATOR GERAL","1493","Nacional","Urbanismo","Assistência comunitária",0,0,0,"77","202181001493"
"2021","RELATOR GERAL","1558","Nacional","Urbanismo","Assistência comunitária",0,0,0,"343","202181001558"
"2022","RELATOR GERAL","0302","Nacional","Saneamento","Saneamento básico urbano",0,0,0,"108","202281000302"
"2020","RELATOR GERAL","0264","Sul","Saneamento","Saneamento básico urbano",0,0,0,"424","202081000264"
"2021","RELATOR GERAL","0215","Nacional","Saúde","Assistência hospitalar e ambulatorial",0,0,0,"309","202181000215"
"2021","RELATOR GERAL","1576","Nacional","Urbanismo","Assistência comunitária",0,0,0,"102","202181001576"
"2020","RELATOR GERAL","0285","Nacional","Comércio e serviços","Turismo",0,0,0,"118","202081000285"
"2020","RELATOR GERAL","1569","Nacional","Transporte","Planejamento e orçamento",0,0,0,"295","202081001569"
"2020","RELATOR GERAL","0226","Nacional","Transporte","Planejamento e orçamento",0,0,0,"188","202081000226"
"2021","RELATOR GERAL","1493","Nacional","Urbanismo","infra-estrutura urbana",0,0,0,"167","202181001493"
"2020","RELATOR GERAL","0199","Nacional","Segurança pública","Policiamento",0,0,0,"165","202081000199"
"2020","RELATOR GERAL","1549","Nacional","Agricultura","Promoção da produção agropecuária",1,0,0,"193","202081001549"
"2020","RELATOR GERAL","0290","Nacional","Cultura","Difusão cultural",2140.86,2140.86,2140.86,"179","202081000290"
"2022","RELATOR GERAL","0307","Nacional","Indústria","Recursos hídricos",3293.75,3293.75,0,"184","202281000307"
"2020","RELATOR GERAL","1494","Nacional","Cultura","Difusão cultural",3934.9,3934.9,3934.9,"107","202081001494"
"2020","RELATOR GERAL","0301","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",33148.51,26154.68,26154.68,"407","202081000301"
"2020","RELATOR GERAL","1616","Nacional","Agricultura","Desenvolvimento tecnológico e engenharia",45756,14616.5,14616.5,"106","202081001616"
"2020","RELATOR GERAL","1581","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",63046,0,0,"166","202081001581"
"2020","RELATOR GERAL","1582","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",78808,0,0,"53","202081001582"
"2020","RELATOR GERAL","0314","Nacional","Cultura","Difusão cultural",94930.28,94930.28,94930.28,"292","202081000314"
"2020","RELATOR GERAL","0303","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",109915,45153,45153,"61","202081000303"
"2020","RELATOR GERAL","1587","Nacional","Cultura","Difusão cultural",166538,166538,151426.06,"268","202081001587"
"2020","RELATOR GERAL","0295","Nacional","Assistência social","Assistência comunitária",177770.45,0,0,"262","202081000295"
"2020","RELATOR GERAL","1574","Nacional","Transporte","Planejamento e orçamento",191571,0,0,"209","202081001574"
"2020","RELATOR GERAL","0270","Nacional","Saneamento","Saneamento básico urbano",193019,193019,193019,"385","202081000270"
"2020","RELATOR GERAL","0305","Nacional","Cultura","Difusão cultural",230736.49,212958,212958,"59","202081000305"
"2020","RELATOR GERAL","0234","Nacional","Transporte","Planejamento e orçamento",245343.67,235343.67,235343.67,"418","202081000234"
"2020","RELATOR GERAL","0306","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",250119,239324.75,224212.81,"56","202081000306"
"2020","RELATOR GERAL","0309","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",251478.78,160986.78,160986.78,"340","202081000309"
"2020","RELATOR GERAL","1585","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",262463.91,260821.83,238153.92,"57","202081001585"
"2020","RELATOR GERAL","0276","Nacional","Saneamento","Saneamento básico urbano",269882,269882,269882,"339","202081000276"
"2020","RELATOR GERAL","1516","Nacional","Saúde","Atenção básica",270000,0,0,"126","202081001516"
"2020","RELATOR GERAL","1564","Nacional","Direitos da cidadania","Direitos individuais, coletivos e difusos",335637,335637,335637,"419","202081001564"
"2020","RELATOR GERAL","0205","Nacional","Saúde","Saneamento básico urbano",340078.23,256353.34,256353.34,"229","202081000205"
"2020","RELATOR GERAL","1456","Nacional","Encargos especiais","Outros encargos especiais",408008,408008,408008,"3","202081001456"
"2021","RELATOR GERAL","0784","Nacional","Urbanismo","Assistência comunitária",430800,0,0,"301","202181000784"
"2020","RELATOR GERAL","0182","Nacional","Agricultura","Administração geral",503350.73,0,0,"253","202081000182"
"2020","RELATOR GERAL","1598","Nacional","Direitos da cidadania","Direitos individuais, coletivos e difusos",530949.8,0,0,"121","202081001598"
"2020","RELATOR GERAL","0302","Nacional","Cultura","Difusão cultural",564575.4,396721.78,396721.78,"306","202081000302"
"2020","RELATOR GERAL","1577","Nacional","Gestão ambiental","Recursos hídricos",575361,0,0,"84","202081001577"
"2020","RELATOR GERAL","1438","Nacional","Trabalho","Administração geral",585980.18,398721.88,388369.65,"223","202081001438"
