"ano","autor","emenda","localidade","função","subfunção","empenhado","liquido","pago"
"2021","RELATOR GERAL","1493","Nacional","Urbanismo","Assistência comunitária",0,0,0
"2021","RELATOR GERAL","1558","Nacional","Urbanismo","Assistência comunitária",0,0,0
"2022","RELATOR GERAL","302","Nacional","Saneamento","Saneamento básico urbano",0,0,0
"2020","RELATOR GERAL","264","Sul","Saneamento","Saneamento básico urbano",0,0,0
"2021","RELATOR GERAL","215","Nacional","Saúde","Assistência hospitalar e ambulatorial",0,0,0
"2021","RELATOR GERAL","1576","Nacional","Urbanismo","Assistência comunitária",0,0,0
"2020","RELATOR GERAL","285","Nacional","Comércio e serviços","Turismo",0,0,0
"2020","RELATOR GERAL","1569","Nacional","Transporte","Planejamento e orçamento",0,0,0
"2020","RELATOR GERAL","226","Nacional","Transporte","Planejamento e orçamento",0,0,0
"2021","RELATOR GERAL","1493","Nacional","Urbanismo","infra-estrutura urbana",0,0,0
"2020","RELATOR GERAL","199","Nacional","Segurança pública","Policiamento",0,0,0
"2020","RELATOR GERAL","1549","Nacional","Agricultura","Promoção da produção agropecuária",1,0,0
"2020","RELATOR GERAL","290","Nacional","Cultura","Difusão cultural",2140.86,2140.86,2140.86
"2022","RELATOR GERAL","307","Nacional","Indústria","Recursos hídricos",3293.75,3293.75,0
"2020","RELATOR GERAL","1494","Nacional","Cultura","Difusão cultural",3934.9,3934.9,3934.9
"2020","RELATOR GERAL","301","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",33148.51,26154.68,26154.68
"2020","RELATOR GERAL","1616","Nacional","Agricultura","Desenvolvimento tecnológico e engenharia",45756,14616.5,14616.5
"2020","RELATOR GERAL","1581","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",63046,0,0
"2020","RELATOR GERAL","1582","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",78808,0,0
"2020","RELATOR GERAL","314","Nacional","Cultura","Difusão cultural",94930.28,94930.28,94930.28
"2020","RELATOR GERAL","303","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",109915,45153,45153
"2020","RELATOR GERAL","1587","Nacional","Cultura","Difusão cultural",166538,166538,151426.06
"2020","RELATOR GERAL","295","Nacional","Assistência social","Assistência comunitária",177770.45,0,0
"2020","RELATOR GERAL","1574","Nacional","Transporte","Planejamento e orçamento",191571,0,0
"2020","RELATOR GERAL","270","Nacional","Saneamento","Saneamento básico urbano",193019,193019,193019
"2020","RELATOR GERAL","305","Nacional","Cultura","Difusão cultural",230736.49,212958,212958
